central_asset_id,site_name,suburb,Long,Lat
PG000001,Ailsa Street Reserve,Keilor,144.836788,-37.717456
PG000003,Albanvale Community Centre,Albanvale,144.773767,-37.744666
PG000004,Albanvale Preschool,Albanvale,144.773522,-37.744392
PG000006,Albion Preschool,Albion,144.819543,-37.778865
PG000007,Alexandra Avenue Child Care Centre,Sunshine,144.838294,-37.782922
PG000008,Antwerp Drive Reserve,Keilor Downs,144.81087,-37.721853
PG000009,Ashton Avenue Reserve,St Albans,144.823987,-37.744968
PG000010,Taylors Creek Linear Park,Keilor,144.820855,-37.711164
PG000011,Austral/Sheldon Reserve,Sunshine West,144.805336,-37.794137
PG000012,Balmoral Park,Derrimut,144.766787,-37.791985
PG000013,Balmoral Park,Derrimut,144.763543,-37.791856
PG000014,Barbary Crescent Preschool,Taylors Lakes,144.791996,-37.709848
PG000015,King Edward Avenue Reserve,Albion,144.823305,-37.781579
PG000016,Beachley Reserve,Sunshine,144.825108,-37.796998
PG000017,Bellara Crescent Reserve,Kealba,144.819748,-37.730741
PG000151,Bentley Dr/Duncombe Park Way Res No 1,Deer Park,144.761991,-37.780281
PG000020,Biggs/William Street Reserve,St Albans,144.816127,-37.738248
PG000021,Bloomingdale/Witchwood/Woodland Reserve,Albanvale,144.767058,-37.746009
PG000022,Bon Thomas Reserve,Deer Park,144.76612,-37.773281
PG000023,Parmelia Drive Reserve,Taylors Lakes,144.784881,-37.704534
PG000024,Bonfield Reserve,Keilor,144.837289,-37.724064
PG000025,Bundeena Avenue Reserve,Kealba,144.825013,-37.730122
PG000026,Kevin Flint Memorial Reserve,Cairnlea,144.795337,-37.759392
PG000027,Calais/Delbridge Reserve,Sydenham,144.760288,-37.698631
PG000028,Calder Park/Community Hub Reserve,Hillside,144.755637,-37.702403
PG000029,Calder Rise Reserve,Keilor,144.823397,-37.71707
PG000030,Capesthorne Drive Reserve,Derrimut,144.761214,-37.794026
PG000031,Capri/Porter Reserve,Deer Park,144.775865,-37.758671
PG000032,Caprice Court Reserve,Keilor Downs,144.79263,-37.719935
PG000033,Clarian Street Reserve,Cairnlea,144.788951,-37.767055
PG000034,Clarke/Station Reserve,St Albans,144.819544,-37.745396
PG000035,Cliff Harvey Lagoon Reserve,Keilor,144.836918,-37.721261
PG000036,Cocoparra Crescent Reserve,Taylors Lakes,144.800087,-37.710208
PG000037,Collinson Street Reserve,Keilor Park,144.856922,-37.723832
PG000038,Copernicus Way Reserve,Keilor Downs,144.790643,-37.718144
PG000039,Corunna Avenue Reserve,St Albans,144.782271,-37.731533
PG000040,Solent Crescent Reserve,Taylors Lakes,144.786108,-37.708707
PG000041,Cowley Street Reserve,Delahey,144.769818,-37.71437
PG000042,Cowper Avenue Reserve,St Albans,144.821948,-37.742309
PG000044,Cromwell Road Reserve,Kings Park,144.770681,-37.73749
PG000046,Dalton Street Reserve,Sunshine West,144.814631,-37.796257
PG000047,Davitt Reserve,Deer Park,144.763642,-37.761599
PG000048,Deer Park Children's Community Centre,Deer Park,144.775867,-37.771102
PG000049,John McLeod Reserve,Deer Park,144.776504,-37.77181
PG000050,Deer Park Playgroup Centre,Deer Park,144.77514,-37.765498
PG000051,Deer Park West Preschool,Deer Park,144.763817,-37.772843
PG000052,Delahey Community Centre,Delahey,144.772204,-37.716952
PG000053,Delahey Community Centre,Delahey,144.771941,-37.716974
PG000054,Delahey Emerald Park,Delahey,144.765569,-37.721276
PG000055,Dempster Park,Sunshine North,144.836644,-37.775479
PG000056,Dongola Road Reserve,Keilor Downs,144.812127,-37.728212
PG000057,Dorothy Carlton Preschool,Sunshine North,144.825982,-37.762234
PG000058,Dowling Street Reserve,Kealba,144.829374,-37.73654
PG000059,Driscolls Road Reserve,Kealba,144.826325,-37.735264
PG000060,Duke Street Community Centre,Sunshine,144.844606,-37.791107
PG000061,Duke Street Reserve,Sunshine North,144.849077,-37.771889
PG000062,East Sunshine Preschool,Sunshine,144.844614,-37.787467
PG000063,Eisner/Woods Street Reserve,St Albans,144.812095,-37.735821
PG000064,Elford Green Reserve,Cairnlea,144.79335,-37.764515
PG000065,Empress/Harwood Reserve,Sunshine West,144.792922,-37.791396
PG000066,Epalock Crescent Preschool,St Albans,144.806111,-37.761064
PG000067,Epalock Crescent Preschool,St Albans,144.805811,-37.760978
PG000068,Errington Reserve,St Albans,144.803354,-37.744838
PG000069,Esplanade Reserve,Sydenham,144.766491,-37.693093
PG000070,Eurora/Koroit Place Reserve,Taylors Lakes,144.80042,-37.707366
PG000071,Evergreen Reserve,Albanvale,144.763872,-37.744838
PG000072,Fairbairn Road Preschool,Sunshine West,144.818869,-37.797116
PG000073,Fairways Bvd. / Abernethy Ave.Reserve,Deer Park,144.766848,-37.778971
PG000074,Gillespie/Main Road West Easement,Kings Park,144.766666,-37.734761
PG000075,Glenmaggie Drive Reserve,St Albans,144.809062,-37.763829
PG000076,Delahey Recreation Reserve,Delahey,144.775157,-37.716232
PG000077,Delahey Recreation Reserve,Delahey,144.772372,-37.716484
PG000079,Grantham Green Reserve,St Albans,144.820678,-37.755969
PG000080,Green Gully Reserve,Keilor Downs,144.819086,-37.727613
PG000081,Gresham Way Reserve,Sunshine West,144.80567,-37.798837
PG000082,Hammerwood Avenue Reserve,Derrimut,144.770411,-37.786095
PG000083,Harefield Crescent Reserve,Kealba,144.824246,-37.738097
PG000084,Highcombe Crescent Reserve,St Albans,144.790367,-37.730015
PG000085,Huart Reserve,St Albans,144.798593,-37.741571
PG000086,Hunt Club Community Arts Centre,Deer Park,144.779011,-37.771605
PG000087,International Gardens Reserve,St Albans,144.785563,-37.731267
PG000088,Jackman Crescent Reserve,Keilor,144.825284,-37.710929
PG000089,Jamieson Street Reserve,St Albans,144.788058,-37.741123
PG000090,Keilor Downs Child Care Centre,Keilor Downs,144.804398,-37.725814
PG000091,Keilor Downs MCHC & Preschool,Keilor Downs,144.810238,-37.721947
PG000093,Keilor Downs Playgroup,Keilor Downs,144.802102,-37.727761
PG000094,Keilor Downs Recreation Reserve,Keilor Downs,144.797237,-37.723849
PG000095,Keilor Gatehouse Preschool,Keilor,144.82318,-37.715527
PG000096,Keilor Lodge Reserve,Taylors Lakes,144.777255,-37.689958
PG000097,Keilor Park Preschool,Keilor Park,144.858165,-37.720542
PG000098,Keilor Park Recreation Reserve,Keilor Park,144.856642,-37.71511
PG000099,Keilor Preschool,Keilor,144.833921,-37.719564
PG000101,Kenwood Green Reserve,Derrimut,144.768573,-37.794506
PG000102,Killeen Street Child Care Centre,Sunshine West,144.819104,-37.797252
PG000103,Killeen Street Child Care Centre,Sunshine West,144.81902,-37.797149
PG000104,Kings Park Preschool,Kings Park,144.77531,-37.731419
PG000105,Kings Park Reserve,Kings Park,144.775744,-37.733498
PG000107,Kororoit Creek (NS Station - Billingham),Deer Park,144.766811,-37.765488
PG000108,Kurung Drive Reserve,Kings Park,144.76751,-37.730311
PG000109,Larisa Reserve,St Albans,144.818549,-37.749738
PG000110,Lillypilly Crescent Reserve,Kings Park,144.779224,-37.728632
PG000111,Lionheart Reserve (BCC),Taylors Lakes,144.791165,-37.709535
PG000112,Lowe Crescent Reserve,Sunshine,144.844658,-37.78732
PG000113,Dumosa/Magnolia Street Access Way,St Albans,144.822474,-37.753829
PG000114,Maple Crescent Reserve,St Albans,144.811286,-37.753692
PG000115,Whiteley Parade Reserve,Taylors Lakes,144.77228,-37.6898
PG000116,McLeod/Stevens Reserve,St Albans,144.785344,-37.736027
PG000117,Monash/Pizzey Reserve,Sunshine,144.839159,-37.788714
PG000118,Monmia Preschool,Keilor Downs,144.79247,-37.717607
PG000119,Moorland Park,Cairnlea,144.784009,-37.749643
PG000121,Myuna Drive Reserve,Kings Park,144.778034,-37.73591
PG000122,Nickson Gardens,St Albans,144.805396,-37.761273
PG000123,Noble Court Reserve,Sunshine West,144.793537,-37.796252
PG000124,Norm Talintyre Reserve,Sunshine West,144.812937,-37.800104
PG000125,North Sunshine Preschool,Sunshine North,144.838046,-37.775832
PG000126,Phoenix Street Childrens Centre,Sunshine North,144.838504,-37.775783
PG000127,Northumberland Road Reserve,Sunshine North,144.84252,-37.768811
PG000128,Conrad Street Reserve,St Albans,144.79844,-37.732796
PG000129,O'Connors Paddock,Cairnlea,144.779735,-37.754765
PG000130,Odessa Avenue Reserve,Keilor Downs,144.809541,-37.716066
PG000131,Orama Street Child Care Centre,Deer Park,144.765291,-37.768026
PG000132,Orchid Square Reserve,Sydenham,144.765012,-37.706424
PG000133,Overton Lea Blvd Reserve,Sydenham,144.763723,-37.703544
PG000135,Packard Street Reserve,Keilor Downs,144.80275,-37.727557
PG000136,Padley Park,St Albans,144.809238,-37.739425
PG000137,JR Parsons Reserve,Sunshine,144.83454,-37.794982
PG000138,Patterson Avenue Reserve,Keilor,144.826171,-37.717457
PG000139,Patterson Gardens,Keilor,144.824723,-37.721598
PG000140,Pioneer Park,Sydenham,144.761911,-37.687547
PG000141,Pollard Gardens,Sunshine,144.830607,-37.789191
PG000143,Remus Way Child Care Centre,Taylors Lakes,144.785885,-37.70557
PG000144,Remus Way Child Care Centre,Taylors Lakes,144.786202,-37.705701
PG000146,Kellie O’Connell Kindergarten,Sunshine West,144.801342,-37.783294
PG000148,Robert Bruce Reserve,Deer Park,144.775904,-37.754727
PG000149,Robinson Court Reserve,Delahey,144.780298,-37.713045
PG000150,Roseleigh Reserve,Sydenham,144.774597,-37.707746
PG000018,Bothwell Green Reserve,Derrimut,144.756583,-37.792062
PG000152,Roussac Reserve,Sunshine North,144.82759,-37.756296
PG000153,Rutherglen Way Reserve,Taylors Lakes,144.807022,-37.705203
PG000154,Salamander Drive Reserve,Taylors Lakes,144.789487,-37.692477
PG000155,Santa Monica Drive Reserve,Keilor Lodge,144.804369,-37.699801
PG000156,Sassella Park Playgroup,Deer Park,144.77449,-37.76467
PG000157,Stradbroke Drive Reserve,St Albans,144.809289,-37.749919
PG000159,Selwyn Park,Albion,144.814294,-37.782118
PG000160,Shearwater Meadow Reserve,Cairnlea,144.785373,-37.75636
PG000161,Singer Avenue Reserve,Keilor Downs,144.802093,-37.716491
PG000162,Solomon Drive Reserve,Keilor,144.830157,-37.722168
PG000163,South Sunshine Preschool,Sunshine,144.824953,-37.79764
PG000165,St Albans East Preschool,St Albans,144.816734,-37.74309
PG000166,St Albans North Family Day Care Resource,St Albans,144.807818,-37.73302
PG000168,St Albans West Preschool,St Albans,144.785729,-37.73568
PG000169,St Andrews Park,Deer Park,144.769662,-37.78015
PG000170,Stagecoach Reserve,Sydenham,144.767393,-37.702268
PG000171,Station Waters Reserve,Cairnlea,144.778876,-37.761234
PG000172,Stockton Run Reserve,Cairnlea,144.779479,-37.756666
PG000173,Suffolk Road Reserve,Sunshine North,144.83921,-37.772402
PG000174,Sunshine Heights Preschool,Sunshine West,144.816148,-37.79029
PG000175,Sunshine Heights Preschool,Sunshine West,144.815824,-37.790409
PG000176,Sunshine Park Estate Preschool,St Albans,144.810609,-37.747273
PG000177,Ardeer Community Park,Ardeer,144.806065,-37.782575
PG000178,Sydenham Children's Hub,Sydenham,144.763221,-37.701949
PG000179,Sydenham Children's Hub,Sydenham,144.763448,-37.70199
PG000182,Tamar Drive Reserve,Deer Park,144.762684,-37.756485
PG000183,Tarella Drive Reserve,Keilor Downs,144.814603,-37.723788
PG000184,Taylors Lakes Community Centre,Taylors Lakes,144.799511,-37.71
PG000185,Taylors Lakes Community Centre,Taylors Lakes,144.79894,-37.710031
PG000186,Terrye Court Reserve,Hillside,144.753751,-37.697778
PG000187,Thea Court Reserve,Keilor Park,144.858379,-37.71994
PG000189,Verona Drive Reserve,Keilor Lodge,144.796979,-37.69806
PG000190,Wahgunyah Reserve,St Albans,144.826495,-37.749749
PG000191,Waterfield Park (Stage 1),Cairnlea,144.783879,-37.760309
PG000192,West Esplanade Reserve,St Albans,144.797272,-37.741922
PG000193,Westerngate Preschool,Deer Park,144.762655,-37.752566
PG000194,Westvale Community Centre,Kings Park,144.779112,-37.737301
PG000195,Wheelahan Gardens,Sunshine,144.837039,-37.785835
PG000196,Willis Street Preschool,St Albans,144.804415,-37.751987
PG000197,Willys/Sunshine Avenue Reserve,Keilor Downs,144.79484,-37.715939
PG000198,Albanvale Primary School,Albanvale,144.775387,-37.744997
PG000199,Creek Area (Gurnung Drive North),Cairnlea,144.781353,-37.764167
PG000200,Taylors Creek Linear Park. Parmelia to S,Taylors Lakes,144.792989,-37.702724
PG000201,Jones Creek Wetlands,St Albans,144.792831,-37.747538
PG000202,Keilor Recreation Reserve,Keilor,144.832189,-37.716973
PG000203,Sassella Park,Deer Park,144.774965,-37.763466
PG000204,Arthur Street Reserve,St Albans,144.806034,-37.733845
PG000205,Matthews Hill Reserve,Sunshine,144.840091,-37.7937
PG000206,Isabella Williams Reserve,Deer Park,144.758148,-37.751047
PG000207,Buckingham Reserve,Sunshine West,144.82895,-37.798806
PG000208,Ainsworth Reserve,Sunshine West,144.800337,-37.786247
PG000209,Fitzgerald Square Reserve,Sunshine West,144.791736,-37.793768
PG000210,Hatchlands Drive/Ashgrove Drive Reserve,Deer Park,144.75973,-37.776761
PG000211,Haddon Grn/Queensberry St Reserve,Derrimut,144.75849,-37.78569
PG000213,More Park,Ardeer,144.796133,-37.776235
PG000214,Green Gully Traffic School,Keilor Downs,144.818864,-37.725986
PG000215,Green Gully Traffic School,Keilor Downs,144.818654,-37.725536
PG000222,Alexandra Avenue Child Care Centre,Sunshine,144.837785,-37.78297
PG000223,Cairnlea Community Hub,Cairnlea,144.787773,-37.75827
PG000224,Cairnlea Community Hub,Cairnlea,144.788072,-37.758505
PG000225,Kealba Community Centre,Kealba,144.825277,-37.730039
PG000226,Kealba Community Centre,Kealba,144.82503,-37.730349
PG000227,Nancy Street Reserve,Sunshine West,144.794622,-37.784488
PG000228,Lloyd Reserve,Sunshine North,144.823338,-37.764737
PG000229,Sunshine Leisure Centre,Sunshine,144.834975,-37.784097
PG000230,St Albans Leisure Centre,Keilor Downs,144.805445,-37.728065
PG000231,University Park Primary School Reserve,St Albans,144.80268,-37.754344
PG000232,SEC Easement - Ridgeway Parade to Whites,Sunshine West,144.809695,-37.786032
PG000233,Cyril Clements Reserve,Kings Park,144.778424,-37.739733
PG000234,Sunshine Reserve,Sunshine West,144.796698,-37.794124
PG000019,Biggs Street Community Centre,St Albans,144.813992,-37.737865
PG000180,Sydenham Children's Hub,Sydenham,144.763301,-37.702512
PG000235,Keilor Park Preschool,Keilor Park,144.858451,-37.720421
PG000236,Lady Nelson/Proctor Reserve,Keilor Downs,144.78366,-37.711772
